lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m4222cd33e985b441^7b310434e985b441^-3984"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUtils.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiModule.h:9:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/KrollBridge.h:17:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiApp.h:13:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m:10:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiRootController.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiApp.h:17:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m:10:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m:977:11:{977:11-977:44}: warning: incompatible pointer types returning 'NSObject *' from a function with result type 'UIViewController *' [-Wincompatible-pointer-types,3]                         return [[controller retain] autorelease];                                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:37:1: note: instance method 'autorelease' is assumed to return an instance of its receiver type ('NSObject *') [6] - (id)autorelease NS_AUTOMATED_REFCOUNT_UNAVAILABLE; ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m:1019:11:{1019:11-1019:44}: warning: incompatible pointer types returning 'NSObject *' from a function with result type 'UIViewController *' [-Wincompatible-pointer-types,3]                         return [[controller retain] autorelease];                                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:37:1: note: instance method 'autorelease' is assumed to return an instance of its receiver type ('NSObject *') [6] - (id)autorelease NS_AUTOMATED_REFCOUNT_UNAVAILABLE; ^5 warnings generated.8(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344320307#688#239#6(36%IDEActivityLogHeaderInclusionMessage3@131"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUtils.h:11:-344320307#0#132#-0#-23%DVTTextDocumentLocation4@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@131"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiModule.h:9:-344320307#132#132#-0#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@135"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/KrollBridge.h:17:-344320307#264#136#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/KrollBridge.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiApp.h:13:-344320307#400#130#-0#-4@123"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiApp.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@157"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m:10:-344320307#530#158#-0#-4@151"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@206"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiDimension.h-344320307#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344320307#979#239#6(3@131"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUtils.h:11:-344320307#18446744073709551615#0#-0#-4@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@131"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiModule.h:9:-344320307#18446744073709551615#0#-0#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@135"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/KrollBridge.h:17:-344320307#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/KrollBridge.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiApp.h:13:-344320307#18446744073709551615#0#-0#-4@123"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiApp.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@157"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m:10:-344320307#18446744073709551615#0#-0#-4@151"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@206"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiDimension.h-344320307#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-344320307#1981#201#6(3@136"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiWindowProxy.h:9:-344320307#1270#137#-0#-4@131"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@140"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiRootController.h:11:-344320307#1407#141#-0#-4@134"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@144"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiRootViewController.h:10:-344320307#1548#145#-0#-4@138"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiApp.h:17:-344320307#1693#130#-0#-4@123"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@157"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m:10:-344320307#1823#158#-0#-4@151"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@183"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiViewProxy.h-344320307#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-344320307#2272#141#6(3@136"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiWindowProxy.h:9:-344320307#18446744073709551615#0#-0#-4@131"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@140"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiRootController.h:11:-344320307#18446744073709551615#0#-0#-4@134"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@144"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiRootViewController.h:10:-344320307#18446744073709551615#0#-0#-4@138"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiApp.h:17:-344320307#18446744073709551615#0#-0#-4@123"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@157"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m:10:-344320307#18446744073709551615#0#-0#-4@151"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@126"Declared here in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiViewProxy.h-344320307#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--2@103"Incompatible pointer types returning 'NSObject *' from a function with result type 'UIViewController *'-344320307#2445#302#-1#-4@151"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^976#10#976#10#18446744073709551615#0#14"Semantic Issue1(4@151"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^976#10#976#43#18446744073709551615#0#-2@98"Instance method 'autorelease' is assumed to return an instance of its receiver type ('NSObject *')83"Instance method 'autorelease' is assumed to return an instance of its receiver type344320307#2880#265#-0#-4@165"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h0000000000000000^36#0#36#0#18446744073709551615#0#25"Related Result Type Issue--2@103"Incompatible pointer types returning 'NSObject *' from a function with result type 'UIViewController *'-344320307#3202#305#-1#-4@151"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^1018#10#1018#10#18446744073709551615#0#14"Semantic Issue1(4@151"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^1018#10#1018#43#18446744073709551615#0#-2@98"Instance method 'autorelease' is assumed to return an instance of its receiver type ('NSObject *')83"Instance method 'autorelease' is assumed to return an instance of its receiver type344320307#3640#265#-0#-4@165"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h0000000000000000^36#0#36#0#18446744073709551615#0#25"Related Result Type Issue--0#0#0#-19%DVTDocumentLocation5@151"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^3712"CompileC build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/Objects-normal/i386/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=62b33602-233c-4110-9a8c-bc396a386ecb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/ProductsApp-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/ProductsApp-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/ProductsApp-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/ProductsApp-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProductsApp_Prefix-fsunfasqwbvozvdxgdqmzimfutmb/ProductsApp_Prefix.pch -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/Objects-normal/i386/MGSplitViewController.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/Objects-normal/i386/MGSplitViewController.o"36"6DBB7697-14AB-4F7A-92E4-B83E47C71D02-

CCompileC build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/Objects-normal/i386/MapModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344320298.499494
e344320298.597925
r1
xCompileC
xbuild/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/Objects-normal/i386/MapModule.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/MapModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/MapModule.m:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/MapModule.h:9:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUtils.h:11:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
