lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m384be503378db441^4d861304378db441^-3874"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUtils.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m:12:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m:11:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.h:27:59: warning: property 'waiting' requires method 'isWaiting' to be defined - use @synthesize, @dynamic or provide a method implementation [3] @property (nonatomic,readonly,getter=isWaiting) NSNumber *waiting;                                                           ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m:16:1: note: implementation is here [3] @implementation TiMediaAudioPlayerProxy ^In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m:11:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.h:28:56: warning: property 'idle' requires method 'isIdle' to be defined - use @synthesize, @dynamic or provide a method implementation [3] @property (nonatomic,readonly,getter=isIdle) NSNumber *idle;                                                        ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m:16:1: note: implementation is here [3] @implementation TiMediaAudioPlayerProxy ^In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m:11:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.h:26:59: warning: property 'playing' requires method 'isPlaying' to be defined - use @synthesize, @dynamic or provide a method implementation [3] @property (nonatomic,readonly,getter=isPlaying) NSNumber *playing;                                                           ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m:16:1: note: implementation is here [3] @implementation TiMediaAudioPlayerProxy ^In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m:11:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.h:25:67: warning: property 'paused' requires method 'isPaused' to be defined - use @synthesize, @dynamic or provide a method implementation [3] @property (nonatomic,readwrite,assign,getter=isPaused)  NSNumber *paused;                                                                   ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m:16:1: note: implementation is here [3] @implementation TiMediaAudioPlayerProxy ^6 warnings generated.6(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344798979#280#239#3(36%IDEActivityLogHeaderInclusionMessage3@131"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUtils.h:11:-344798979#0#132#-0#-23%DVTTextDocumentLocation4@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@147"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m:12:-344798979#132#148#-0#-4@141"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@206"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiDimension.h-344798979#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344798979#571#239#3(3@131"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUtils.h:11:-344798979#18446744073709551615#0#-0#-4@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@147"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m:12:-344798979#18446744073709551615#0#-0#-4@141"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@206"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiDimension.h-344798979#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@123"Property 'waiting' requires method 'isWaiting' to be defined - use @synthesize, @dynamic or provide a method implementation-344798980#1010#266#3(3@147"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m:11:-344798980#862#148#-0#-4@141"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@248"Property 'waiting' requires method 'isWaiting' to be defined - use @synthesize, @dynamic or provide a method implementation in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.h-344798980#18446744073709551615#0#-0#-4@141"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.h0000000000000000^26#58#26#58#18446744073709551615#0#---2@22"Implementation is here-344798980#1405#161#-0#-4@141"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^15#0#15#0#18446744073709551615#0#14"Semantic Issue--1#-4@141"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.h0000000000000000^26#58#26#58#18446744073709551615#0#14"Semantic Issue--2@117"Property 'idle' requires method 'isIdle' to be defined - use @synthesize, @dynamic or provide a method implementation-344798980#1758#260#3(3@147"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m:11:-344798980#1610#148#-0#-4@141"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@242"Property 'idle' requires method 'isIdle' to be defined - use @synthesize, @dynamic or provide a method implementation in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.h-344798980#18446744073709551615#0#-0#-4@141"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.h0000000000000000^27#55#27#55#18446744073709551615#0#---2@22"Implementation is here-344798980#2138#161#-0#-4@141"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^15#0#15#0#18446744073709551615#0#14"Semantic Issue--1#-4@141"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.h0000000000000000^27#55#27#55#18446744073709551615#0#14"Semantic Issue--2@123"Property 'playing' requires method 'isPlaying' to be defined - use @synthesize, @dynamic or provide a method implementation-344798980#2491#266#3(3@147"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m:11:-344798980#2343#148#-0#-4@141"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@248"Property 'playing' requires method 'isPlaying' to be defined - use @synthesize, @dynamic or provide a method implementation in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.h-344798980#18446744073709551615#0#-0#-4@141"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.h0000000000000000^25#58#25#58#18446744073709551615#0#---2@22"Implementation is here-344798980#2886#161#-0#-4@141"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^15#0#15#0#18446744073709551615#0#14"Semantic Issue--1#-4@141"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.h0000000000000000^25#58#25#58#18446744073709551615#0#14"Semantic Issue--2@121"Property 'paused' requires method 'isPaused' to be defined - use @synthesize, @dynamic or provide a method implementation-344798980#3239#264#3(3@147"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m:11:-344798980#3091#148#-0#-4@141"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@246"Property 'paused' requires method 'isPaused' to be defined - use @synthesize, @dynamic or provide a method implementation in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.h-344798980#18446744073709551615#0#-0#-4@141"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.h0000000000000000^24#66#24#66#18446744073709551615#0#---2@22"Implementation is here-344798980#3647#161#-0#-4@141"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^15#0#15#0#18446744073709551615#0#14"Semantic Issue--1#-4@141"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.h0000000000000000^24#66#24#66#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@141"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^3698"CompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3d3e5978-0367-4cef-ba46-a4c8f32d1262 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/showroomApp-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/showroomApp-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/showroomApp-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/showroomApp-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/showroomApp_Prefix-eeurweiqaavzgagajrrasyeybdvl/showroomApp_Prefix.pch -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiMediaAudioPlayerProxy.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o"36"44754034-55CD-4BDE-A3AE-AC2B7B3D77CC-

CCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s344798985.272483
e344798985.595816
r1
xCompileC
xbuild/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm:12:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUtils.h:11:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm74eb4509378db441^9b929809378db441^-887"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUtils.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm:12:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344798985#283#239#3(36%IDEActivityLogHeaderInclusionMessage3@131"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUtils.h:11:-344798985#0#132#-0#-23%DVTTextDocumentLocation4@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@150"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm:12:-344798985#132#151#-0#-4@144"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@206"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiDimension.h-344798985#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344798985#574#239#3(3@131"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUtils.h:11:-344798985#18446744073709551615#0#-0#-4@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@150"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm:12:-344798985#18446744073709551615#0#-0#-4@144"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@206"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiDimension.h-344798985#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@144"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^3775"CompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=3d3e5978-0367-4cef-ba46-a4c8f32d1262 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/showroomApp-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/showroomApp-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/showroomApp-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/showroomApp-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/showroomApp_Prefix-guloehmaivnvfkghegjhpobmvqob/showroomApp_Prefix.pch -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiMediaAudioRecorderProxy.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o"36"037E0D39-1A7E-42C3-A317-83D04D1A3559-
